cmF5X25vbmJsb2NrKGVuZ2FycmF5LCBpbnRlcmZhY2VfYWN0aW9ucyk7CglDSEVDS19OVUxMKHJ1
biwgIlVuYWJsZSB0byBydW4gYWN0aW9ucyIsICk7CgltYXhfd2FpdChydW4pOwp9CgoKLyoqCiAq
IFxicmllZiBBcnJheSBydW4gYWR2YW5jZWQgc3RhdGljIG5vbi1ibG9ja2luZyBmdW5jdGlvbiBm
b3IgdGhlIGludGVyZmFjZSAnZmlyc3RLZXJuZWwnLgogKiAKICoKICogU2NoZWR1bGUgdG8gcnVu
IHRoZSBhcnJheSBvZiBhY3Rpb25zIG9uIHRoZSBhcnJheSBvZiBlbmdpbmVzLCBhbmQgcmV0dXJu
IGltbWVkaWF0ZWx5LgogKiBUaGUgbGVuZ3RoIG9mIGludGVyZmFjZV9hY3Rpb25zIG11c3QgbWF0
Y2ggdGhlIHNpemUgb2YgZW5nYXJyYXkuCiAqIFRoZSBzdGF0dXMgb2YgdGhlIHJ1biBjYW4gYmUg
Y2hlY2tlZCBlaXRoZXIgYnkgOjptYXhfd2FpdCBvciA6Om1heF9ub3dhaXQ7CiAqIG5vdGUgdGhh
dCBvbmUgb2YgdGhlc2UgKm11c3QqIGJlIGNhbGxlZCwgc28gdGhhdCBhc3NvY2lhdGVkIG1lbW9y
eSBjYW4gYmUgcmVsZWFzZWQuCiAqCiAqIFxwYXJhbSBbaW5dIGVuZ2FycmF5IFRoZSBhcnJheSBv
ZiBkZXZpY2VzIHRvIHVzZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGFy
cmF5IG9mIGFjdGlvbnMgdG8gcnVuLgogKiBccmV0dXJuIEEgaGFuZGxlIG9uIHRoZSBleGVjdXRp
b24gc3RhdHVzIG9mIHRoZSBhY3Rpb25zLCBvciBOVUxMIGluIGNhc2Ugb2YgZXJyb3IuCiAqLwpt
YXhfcnVuX3QgKkRlY29tcG9zaXRpb25fZmlyc3RLZXJuZWxfcnVuX2FycmF5X25vbmJsb2NrKG1h
eF9lbmdhcnJheV90ICplbmdhcnJheSwgRGVjb21wb3NpdGlvbl9maXJzdEtlcm5lbF9hY3Rpb25z
X3QgKmludGVyZmFjZV9hY3Rpb25zW10pCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZW5n
YXJyYXlfZ2V0X21heF9maWxlKGVuZ2FycmF5LCAwKTsKCWludCBpOwoJbWF4X2FjdGFycmF5X3Qg
KmFjdGFycmF5ID0gbWF4X2FjdGFycmF5X2luaXQobWF4ZmlsZSwgZW5nYXJyYXktPnNpemUpOwoJ
aWYgKGFjdGFycmF5ID09IE5VTEwpIHJldHVybiBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqKmFycl9h
Y3Rpb25zID0gbWFsbG9jKGVuZ2FycmF5LT5zaXplICogc2l6ZW9mKG1heF9hY3Rpb25zX3QqKSk7
Cglmb3IgKCBpID0gMCA7IGkgPCBhY3RhcnJheS0+c2l6ZTsgaSsrICkgewoJCW1heF9hY3Rpb25z
X3QgKmFjdGlvbnMgPSBEZWNvbXBvc2l0aW9uX2ZpcnN0S2VybmVsX2NvbnZlcnRfaW50ZXJuYWwo
bWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnNbaV0sIDEsIE5VTEwsIE5VTEwpOwoJCWlmIChhY3Rp
b25zID09IE5VTEwpIHJldHVybiBOVUxMOwoJCWFycl9hY3Rpb25zW2ldID0gYWN0aW9uczsKCQlt
YXhfc2V0X2FjdGlvbihhY3RhcnJheSwgaSwgYWN0aW9ucyk7Cgl9CgltYXhfcnVuX3QgKnJ1biA9
IG1heF9ydW5fYXJyYXlfbm9uYmxvY2soZW5nYXJyYXksIGFjdGFycmF5KTsKCWZvciAoIGkgPSAw
IDsgaSA8IGFjdGFycmF5LT5zaXplIDsgaSsrICkgeyBtYXhfYWN0aW9uc19mcmVlKGFycl9hY3Rp
b25zW2ldKTsgfQoJbWF4X2FjdGFycmF5X2ZyZWUoYWN0YXJyYXkpOwoJZnJlZShhcnJfYWN0aW9u
cyk7CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxicmllZiBDb252ZXJ0cyBhIHN0YXRpYy1pbnRl
cmZhY2UgYWN0aW9uIHN0cnVjdCBpbnRvIGEgZHluYW1pYy1pbnRlcmZhY2UgbWF4X2FjdGlvbnNf
dCBzdHJ1Y3QuCiAqCiAqIE5vdGUgdGhhdCB0aGlzIGlzIGFuIGludGVybmFsIHV0aWxpdHkgZnVu
Y3Rpb24gdXNlZCBieSBvdGhlciBmdW5jdGlvbnMgaW4gdGhlIHN0YXRpYyBpbnRlcmZhY2UuCiAq
CiAqIFxwYXJhbSBbaW5dIG1heGZpbGUgVGhlIG1heGZpbGUgdG8gdXNlLgogKiBccGFyYW0gW2lu
XSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgaW50ZXJmYWNlLXNwZWNpZmljIGFjdGlvbnMgdG8gcnVu
LgogKiBccmV0dXJuIFRoZSBkeW5hbWljLWludGVyZmFjZSBhY3Rpb25zIHRvIHJ1biwgb3IgTlVM
TCBpbiBjYXNlIG9mIGVycm9yLgogKi8KbWF4X2FjdGlvbnNfdCogRGVjb21wb3NpdGlvbl9maXJz
dEtlcm5lbF9jb252ZXJ0KG1heF9maWxlX3QgKm1heGZpbGUsIERlY29tcG9zaXRpb25fZmlyc3RL
ZXJuZWxfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJcmV0dXJuIERlY29tcG9zaXRp
b25fZmlyc3RLZXJuZWxfY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9u
cywgMCwgTlVMTCwgTlVMTCk7Cn0KCiN1bmRlZiBDSEVDS19FUlJPUlNfU1QKI3VuZGVmIENIRUNL
X05VTEwKCgoKCi8qLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSovCi8qLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0gSW50ZXJmYWNlIHNlY29uZEtlcm5lbCAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSov
Ci8qLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLSovCgoKI2RlZmluZSBDSEVDS19FUlJPUlNfU1QoU1QsIFJF
VCkgaWYoIW1heF9vayhTVC0+ZXJyb3JzKSkgeyBpZihtYXhfY29uZmlnX2dldF9ib29sKE1BWF9D
T05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikpIHsgZnByaW50ZihzdGRlcnIs
ICIlc1xuIiwgbWF4X2Vycm9yc190cmFjZShTVC0+ZXJyb3JzKSk7IGFib3J0KCk7IH0gc2V0X2Vy
cm9yX2FuZF9mcmVlKG1heF9lcnJvcnNfdHJhY2UoU1QtPmVycm9ycykpOyByZXR1cm4gUkVUOyB9
IAojZGVmaW5lIENIRUNLX05VTEwoVkFMVUUsIE1FU1NBR0UsIFJFVCkgaWYoVkFMVUUgPT0gTlVM
TCkgeyBpZiAobWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0Vf
QUJPUlRfT05fRVJST1IpKSB7IGZwcmludGYoc3RkZXJyLCAiJXNcbiVzXG4iLCAoc3RvcmVkX2Vy
cm9yID09IE5VTEwpID8gIiIgOiBzdG9yZWRfZXJyb3IsIE1FU1NBR0UpOyBhYm9ydCgpOyB9IHNl
dF9lcnJvcihNRVNTQUdFKTsgcmV0dXJuIFJFVDsgfQoKIAp0eXBlZGVmIHN0cnVjdCBEZWNvbXBv
c2l0aW9uX3NlY29uZEtlcm5lbF9jYWxsYmFja19zdHJlYW0gewoJdWludDhfdCAqdXNlcl9wdHI7
Cgl1aW50OF90ICphbGlnbmVkX3B0cjsKCXNpemVfdCAgIHNpemU7CglpbnQgICAgICBpc19vdXRw
dXQ7Cn0gRGVjb21wb3NpdGlvbl9zZWNvbmRLZXJuZWxfY2FsbGJhY2tfc3RyZWFtX3Q7Cgp0eXBl
ZGVmIHN0cnVjdCBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9jYWxsYmFja19kYXRhIHsKCURl
Y29tcG9zaXRpb25fc2Vjb25kS2VybmVsX2NhbGxiYWNrX3N0cmVhbV90IHN0cmVhbVs1XTsgCglp
bnQgY291bnQ7CglpbnQgbWF4X2NvdW50Owp9IERlY29tcG9zaXRpb25fc2Vjb25kS2VybmVsX2Nh
bGxiYWNrX2RhdGFfdDsKCnN0YXRpYyB2b2lkIERlY29tcG9zaXRpb25fc2Vjb25kS2VybmVsX2Nh
bGxiYWNrX2ludGVybmFsKHZvaWQgKmNiX2RhdGEpCnsKCURlY29tcG9zaXRpb25fc2Vjb25kS2Vy
bmVsX2NhbGxiYWNrX2RhdGFfdCAqZGF0YSA9IChEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9j
YWxsYmFja19kYXRhX3QqKSBjYl9kYXRhOwoJZm9yIChpbnQgaSA9IDAgOyBpIDwgZGF0YS0+Y291
bnQgOyBpKysgKSB7CgkJRGVjb21wb3NpdGlvbl9zZWNvbmRLZXJuZWxfY2FsbGJhY2tfc3RyZWFt
X3QgKnMgPSAmZGF0YS0+c3RyZWFtW2ldOwoJCWlmIChzLT5pc19vdXRwdXQgJiYgKHMtPnNpemUg
PiAwKSkgewoJCQltZW1jcHkocy0+dXNlcl9wdHIsIHMtPmFsaWduZWRfcHRyLCBzLT5zaXplKTsK
CQl9CgkJZnJlZShzLT5hbGlnbmVkX3B0cik7Cgl9CglmcmVlKGRhdGEpOwp9CgpzdGF0aWMgbWF4
X2FjdGlvbnNfdCogRGVjb21wb3NpdGlvbl9zZWNvbmRLZXJuZWxfY29udmVydF9pbnRlcm5hbCgK
CW1heF9maWxlX3QgKm1heGZpbGUsCglEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9hY3Rpb25z
X3QgKmludGVyZmFjZV9hY3Rpb25zLAoJaW50ICBpc19pbnRlcm5hbF9jYWxsLAoJdm9pZCAoKipj
YWxsYmFja19mdW5jKSh2b2lkKiksCgl2b2lkICoqY2FsbGJhY2tfZGF0YSkKewoJbWF4X2FjdGlv
bnNfdCAqYWN0aW9ucyA9IG1heF9hY3Rpb25zX2luaXQobWF4ZmlsZSwgTlVMTCk7CglpZihhY3Rp
b25zID09IE5VTEwpIHJldHVybiBOVUxMOwoKI2RlZmluZSBDSEVDS19FUlJPUlMgaWYoIW1heF9v
ayhhY3Rpb25zLT5lcnJvcnMpKSB7IHNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNl
KGFjdGlvbnMtPmVycm9ycykpOyByZXR1cm4gTlVMTDsgfSAKCglEZWNvbXBvc2l0aW9uX3NlY29u
ZEtlcm5lbF9jYWxsYmFja19kYXRhX3QgKmNiX2RhdGEgPSBOVUxMOwoJaW50IHVzZV9jYWxsYmFj
ayA9IChjYWxsYmFja19mdW5jICE9IE5VTEwpICYmIChjYWxsYmFja19kYXRhICE9IE5VTEwpOwoJ
aWYgKHVzZV9jYWxsYmFjaykgewoJCWNiX2RhdGEgPSBtYWxsb2Moc2l6ZW9mKERlY29tcG9zaXRp
b25fc2Vjb25kS2VybmVsX2NhbGxiYWNrX2RhdGFfdCkpOwoJCWlmIChjYl9kYXRhID09IE5VTEwp
IHsKCQkJZnByaW50ZihzdGRlcnIsICJVbmFibGUgdG8gYWxsb2NhdGUgbWVtb3J5IGZvciBzdHJl
YW0gY2FsbGJhY2sgZGF0YSBpbiBmdW5jdGlvbiBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9j
b252ZXJ0X2ludGVybmFsXG4iKTsKCQkJcmV0dXJuIE5VTEw7CgkJfQoJCWNiX2RhdGEtPm1heF9j
b3VudCA9IDU7CgkJY2JfZGF0YS0+Y291bnQgICAgID0gMDsKCQkqY2FsbGJhY2tfZGF0YSAgICAg
PSBjYl9kYXRhOwoJCSpjYWxsYmFja19mdW5jICAgICA9ICZEZWNvbXBvc2l0aW9uX3NlY29uZEtl
cm5lbF9jYWxsYmFja19pbnRlcm5hbDsKCX0KCglpbnQ2NF90IHBhcmFtX24gPSBpbnRlcmZhY2Vf
YWN0aW9ucy0+cGFyYW1fbjsKCQoKCS8qIHRlbXBvcmFyeSB2YXJpYWJsZXMgKi8KCWludDY0X3Qg
dG1wXzAgPSAoKChwYXJhbV9uICogcGFyYW1fbikgKyAocGFyYW1fbiAlIDIpKSAqIDgpOwoJaW50
NjRfdCB0bXBfMSA9ICgocGFyYW1fbiAqIHBhcmFtX24pICsgKHBhcmFtX24gJSAyKSk7CgoJbWF4
X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgIkRlY29tcG9zaXRpb25LZXJuZWwxIiwgInJ1bl9jeWNs
ZV9jb3VudCIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJLyogY29kZSBmb3Igc2NhbGFyIERlY29tcG9z
aXRpb25LZXJuZWwyLnJ1bl9jeWNsZV9jb3VudCAqLwoJdWludDY0X3QgdGlja3NfRGVjb21wb3Np
dGlvbktlcm5lbDIgPSB0bXBfMTsKCW1heF9zZXRfdGlja3MoYWN0aW9ucywgIkRlY29tcG9zaXRp
b25LZXJuZWwyIiwgdG1wXzEpOwoJQ0hFQ0tfRVJST1JTOwoJLyogZW5kIG9mIGNvZGUgZm9yIHNj
YWxhciBEZWNvbXBvc2l0aW9uS2VybmVsMi5ydW5fY3ljbGVfY291bnQqLwoJCgltYXhfaWdub3Jl
X3NjYWxhcihhY3Rpb25zLCAiRGVjb21wb3NpdGlvbktlcm5lbDEiLCAibiIgKTsKCUNIRUNLX0VS
Uk9SUzsKCQoJLyogY29kZSBmb3Igc2NhbGFyIERlY29tcG9zaXRpb25LZXJuZWwyLm4gKi8KCXVp
bnQ2NF90IGluc2NhbGFyX0RlY29tcG9zaXRpb25LZXJuZWwyX24gPSBwYXJhbV9uOwoJbWF4X3Nl
dF91aW50NjR0KGFjdGlvbnMsICJEZWNvbXBvc2l0aW9uS2VybmVsMiIsICJuIiwgaW5zY2FsYXJf
RGVjb21wb3NpdGlvbktlcm5lbDJfbik7CglDSEVDS19FUlJPUlM7CgkvKiBlbmQgb2YgY29kZSBm
b3Igc2NhbGFyIERlY29tcG9zaXRpb25LZXJuZWwyLm4qLwoJCgltYXhfaWdub3JlX3N0cmVhbShh
Y3Rpb25zLCAiaW5wdXQxIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0g
aW5wdXQyICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV9pbnB1dDIgPSB0bXBfMDsKCWlmIChpbnN0
cmVhbV9zaXplX2lucHV0MiA+IDApIHsKCQljb25zdCBkb3VibGUgKnN0cmVhbV9wdHIgPSBpbnRl
cmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1faW5wdXQyOwoJCWlmICh1c2VfY2FsbGJhY2sgJiYgKDEg
PT0gRGVjb21wb3NpdGlvbl9jaGVja19hbGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVh
bV9pbnB1dDIpKSkgewoJCQlkb3VibGUgKmFsaWduZWRfaW5zdHJlYW1faW5wdXQyID0gbWFsbG9j
KGluc3RyZWFtX3NpemVfaW5wdXQyKTsKCQkJaWYgKGFsaWduZWRfaW5zdHJlYW1faW5wdXQyID09
IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklM
RV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZv
ciBzdHJlYW0gJ2lucHV0MiciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEt
PnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJm
YWNlX2FjdGlvbnMtPmluc3RyZWFtX2lucHV0MjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0
YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfaW5zdHJlYW1faW5w
dXQyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAgICA9
IGluc3RyZWFtX3NpemVfaW5wdXQyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3Vu
dF0pLT5pc19vdXRwdXQgICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCW1lbWNweShh
bGlnbmVkX2luc3RyZWFtX2lucHV0MiwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2lucHV0
MiwgaW5zdHJlYW1fc2l6ZV9pbnB1dDIpOwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVh
bV9pbnB1dDI7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAiaW5wdXQyIiwgc3RyZWFt
X3B0ciwgaW5zdHJlYW1fc2l6ZV9pbnB1dDIpOwoJCUNIRUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBv
ZiBjb2RlIGZvciBzdHJlYW0gaW5wdXQyICovCgkKCW1heF9pZ25vcmVfc3RyZWFtKGFjdGlvbnMs
ICJ2IiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3N0cmVhbShhY3Rpb25zLCAib3V0
cHV0MSIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJLyogY29kZSBmb3Igc3RyZWFtIG91dHB1dDIgKi8K
CXNpemVfdCBvdXRzdHJlYW1fc2l6ZV9vdXRwdXQyID0gdG1wXzA7CglpZiAob3V0c3RyZWFtX3Np
emVfb3V0cHV0MiA+IDApIHsKCQlkb3VibGUgKnN0cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9u
cy0+b3V0c3RyZWFtX291dHB1dDI7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBEZWNvbXBv
c2l0aW9uX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9vdXRwdXQy
KSkpIHsKCQkJZG91YmxlICphbGlnbmVkX291dHN0cmVhbV9vdXRwdXQyID0gbWFsbG9jKG91dHN0
cmVhbV9zaXplX291dHB1dDIpOwoJCQlpZiAoYWxpZ25lZF9vdXRzdHJlYW1fb3V0cHV0MiA9PSBO
VUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVf
XywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Ig
c3RyZWFtICdvdXRwdXQyJyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJCQl9CgkJCSgmY2JfZGF0YS0+
c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0gKHVpbnQ4X3QqKSBpbnRlcmZh
Y2VfYWN0aW9ucy0+b3V0c3RyZWFtX291dHB1dDI7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2Rh
dGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGlnbmVkX291dHN0cmVhbV9v
dXRwdXQyOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAg
ICA9IG91dHN0cmVhbV9zaXplX291dHB1dDI7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEt
PmNvdW50XSktPmlzX291dHB1dCAgID0gMTsKCQkJY2JfZGF0YS0+Y291bnQgKz0gMTsKCQkJc3Ry
ZWFtX3B0ciA9IGFsaWduZWRfb3V0c3RyZWFtX291dHB1dDI7CgkJfQoJCW1heF9xdWV1ZV9vdXRw
dXQoYWN0aW9ucywgIm91dHB1dDIiLCBzdHJlYW1fcHRyLCBvdXRzdHJlYW1fc2l6ZV9vdXRwdXQy
KTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIG91dHB1dDIg
Ki8KCQoJaWYgKHVzZV9jYWxsYmFjayAmJiBjYl9kYXRhLT5jb3VudCA9PSAwKSB7CgkJKmNhbGxi
YWNrX2RhdGEgPSBOVUxMOwoJCSpjYWxsYmFja19mdW5jID0gTlVMTDsKCQlmcmVlKGNiX2RhdGEp
OwoJfQoJcmV0dXJuIGFjdGlvbnM7CiN1bmRlZiBDSEVDS19FUlJPUlMKfQoKdm9pZCBEZWNvbXBv
c2l0aW9uX3NlY29uZEtlcm5lbCgKCWludDY0X3QgcGFyYW1fbiwKCWNvbnN0IGRvdWJsZSAqaW5z
dHJlYW1faW5wdXQyLAoJZG91YmxlICpvdXRzdHJlYW1fb3V0cHV0MikKewoJKHZvaWQpIHB0aHJl
YWRfb25jZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgRGVjb21wb3NpdGlvbl9zdGF0aWNfaW5p
dCk7CglDSEVDS19OVUxMKHN0b3JlZF9tYXhmaWxlLCAiTWF4ZmlsZSB3YXMgbm90IGxvYWRlZCIs
ICk7CgltYXhfcnVuX3QgKnJ1biA9IERlY29tcG9zaXRpb25fc2Vjb25kS2VybmVsX25vbmJsb2Nr
KHBhcmFtX24sIGluc3RyZWFtX2lucHV0Miwgb3V0c3RyZWFtX291dHB1dDIpOwoJQ0hFQ0tfTlVM
TChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKbWF4
X3J1bl90ICpEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9ub25ibG9jaygKCWludDY0X3QgcGFy
YW1fbiwKCWNvbnN0IGRvdWJsZSAqaW5zdHJlYW1faW5wdXQyLAoJZG91YmxlICpvdXRzdHJlYW1f
b3V0cHV0MikKewoJRGVjb21wb3NpdGlvbl9zZWNvbmRLZXJuZWxfYWN0aW9uc190IGludGVyZmFj
ZV9hY3Rpb25zOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fbiA9IHBhcmFtX247CglpbnRlcmZh
Y2VfYWN0aW9ucy5pbnN0cmVhbV9pbnB1dDIgPSBpbnN0cmVhbV9pbnB1dDI7CglpbnRlcmZhY2Vf
YWN0aW9ucy5vdXRzdHJlYW1fb3V0cHV0MiA9IG91dHN0cmVhbV9vdXRwdXQyOwoJKHZvaWQpIHB0
aHJlYWRfb25jZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgRGVjb21wb3NpdGlvbl9zdGF0aWNf
aW5pdCk7CglDSEVDS19OVUxMKHN0b3JlZF9tYXhmaWxlLCAiTWF4ZmlsZSB3YXMgbm90IGxvYWRl
ZCIsIE5VTEwpOwoJdm9pZCAoKmNiX2Z1bmMpKHZvaWQqKSA9IE5VTEw7Cgl2b2lkICAqY2JfZGF0
YSAgICAgICAgID0gTlVMTDsKCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBEZWNvbXBvc2l0aW9u
X3NlY29uZEtlcm5lbF9jb252ZXJ0X2ludGVybmFsKHN0b3JlZF9tYXhmaWxlLCAmaW50ZXJmYWNl
X2FjdGlvbnMsIDEsICZjYl9mdW5jLCAmY2JfZGF0YSk7CglDSEVDS19OVUxMKGFjdGlvbnMsICJV
bmFibGUgdG8gYnVpbGQgYWN0aW9ucyIsIE5VTEwpOwoJbWF4X3ZhbGlkYXRlKGFjdGlvbnMpOwoJ
Q0hFQ0tfRVJST1JTX1NUKGFjdGlvbnMsIE5VTEwpOwoJQ0hFQ0tfRVJST1JTX1NUKHN0b3JlZF9l
bmdpbmUsIE5VTEwpOwoJbWF4X3J1bl90ICpydW47CglpZiAoY2JfZnVuYyA9PSBOVUxMKSB7CgkJ
cnVuID0gbWF4X3J1bl9ub25ibG9jayhzdG9yZWRfZW5naW5lLCBhY3Rpb25zKTsKCX0gZWxzZSB7
CgkJcnVuID0gbWF4X3J1bl9ub25ibG9ja193aXRoX2NiKHN0b3JlZF9lbmdpbmUsIGFjdGlvbnMs
IGNiX2Z1bmMsIGNiX2RhdGEpOwoJfQoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFj
dGlvbnMiLCBOVUxMKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCW1heF9hY3Rp
b25zX2ZyZWUoYWN0aW9ucyk7CglyZXR1cm4gcnVuOwp9Cgp2b2lkIERlY29tcG9zaXRpb25fc2Vj
b25kS2VybmVsX3J1bigKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJRGVjb21wb3NpdGlvbl9zZWNv
bmRLZXJuZWxfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4X3J1bl90ICpydW4g
PSBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9ydW5fbm9uYmxvY2soZW5naW5lLCBpbnRlcmZh
Y2VfYWN0aW9ucyk7CglDSEVDS19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4gYWN0aW9ucyIsICk7
CgltYXhfd2FpdChydW4pOwp9CgptYXhfcnVuX3QgKkRlY29tcG9zaXRpb25fc2Vjb25kS2VybmVs
X3J1bl9ub25ibG9jaygKCW1heF9lbmdpbmVfdCAqZW5naW5lLAoJRGVjb21wb3NpdGlvbl9zZWNv
bmRLZXJuZWxfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucykKewoJbWF4X2ZpbGVfdCAqbWF4
ZmlsZSA9IG1heF9lbmdpbmVfZ2V0X21heF9maWxlKGVuZ2luZSk7IAoJdm9pZCAoKmNiX2Z1bmMp
KHZvaWQqKSA9IE5VTEw7Cgl2b2lkICAqY2JfZGF0YSAgICAgICAgID0gTlVMTDsKCW1heF9hY3Rp
b25zX3QgKmFjdGlvbnMgPSBEZWNvbXBvc2l0aW9uX3NlY29uZEtlcm5lbF9jb252ZXJ0X2ludGVy
bmFsKG1heGZpbGUsIGludGVyZmFjZV9hY3Rpb25zLCAxLCAmY2JfZnVuYywgJmNiX2RhdGEpOwoJ
Q0hFQ0tfRVJST1JTX1NUKGFjdGlvbnMsIE5VTEwpOwoJbWF4X3J1bl90ICpydW47CglpZiAoY2Jf
ZnVuYyA9PSBOVUxMKSB7CgkJcnVuID0gbWF4X3J1bl9ub25ibG9jayhlbmdpbmUsIGFjdGlvbnMp
OwoJfSBlbHNlIHsKCQlydW4gPSBtYXhfcnVuX25vbmJsb2NrX3dpdGhfY2IoZW5naW5lLCBhY3Rp
b25zLCBjYl9mdW5jLCBjYl9kYXRhKTsKCX0KCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1
biBhY3Rpb25zIiwgTlVMTCk7CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJcmV0dXJuIHJ1
bjsKfQoKCi8qKgogKiBcYnJpZWYgR3JvdXAgcnVuIGFkdmFuY2VkIHN0YXRpYyBmdW5jdGlvbiBm
